vermelho: .word 36, 26
.byte 199,199,199,199,199,199,199,199,199,246,245,164,90,82,83,84,84,84,84,84,83,83,83,164,173,246,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,173,155,83,84,85,85,77,78,86,86,77,86,86,86,85,93,93,164,164,181,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,246,164,83,85,85,77,78,77,13,77,77,77,77,85,85,85,85,94,94,86,93,156,155,173,199,199,199,199,199,199,
199,199,199,199,254,164,82,84,78,78,13,13,13,12,4,4,5,13,13,13,13,77,77,85,86,85,94,166,93,91,163,246,199,199,199,199,
199,199,199,199,164,82,84,77,77,77,13,4,4,5,5,13,13,13,13,78,77,77,77,77,85,85,94,94,86,93,91,154,246,199,199,199,
199,199,254,163,82,85,78,77,13,4,4,5,5,13,14,14,14,78,78,78,78,78,78,78,86,86,86,86,94,158,158,83,154,245,199,199,
199,199,164,81,85,78,77,13,4,5,5,13,14,14,14,14,78,78,78,78,78,78,86,86,86,86,86,86,94,94,86,85,82,154,245,199,
199,171,81,83,78,77,13,4,5,5,5,6,14,14,14,14,78,78,78,78,78,78,86,86,86,86,86,86,86,86,86,86,85,81,154,199,
199,154,82,85,78,78,13,5,5,5,14,14,14,14,14,78,78,78,78,78,78,78,78,86,86,86,86,86,86,86,86,94,86,83,81,245,
199,154,83,78,77,13,4,5,13,14,14,14,14,14,14,78,78,78,78,78,78,78,78,78,86,86,86,78,78,86,86,86,77,84,81,173,
199,90,84,78,78,13,5,5,13,14,14,14,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,85,81,173,
199,90,85,78,78,13,5,13,14,14,14,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,77,74,173,
199,155,85,77,77,13,5,13,14,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,74,173,
199,155,84,78,78,13,13,13,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,13,78,78,77,82,173,
199,155,84,78,78,77,13,13,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,13,13,14,78,78,76,81,246,
199,164,82,77,77,78,13,13,14,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,13,13,13,78,78,13,75,90,199,
199,173,81,84,86,86,78,13,14,14,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,13,13,5,14,78,78,77,82,246,199,
199,246,90,82,85,77,77,77,14,14,14,14,78,78,14,14,14,14,14,14,14,14,6,6,6,13,5,5,13,78,77,13,74,164,199,199,
199,199,173,81,83,77,86,86,78,14,14,14,14,14,14,14,14,14,14,14,6,6,6,5,5,5,5,13,78,78,77,75,155,199,199,199,
199,199,199,173,90,83,85,78,77,78,78,14,14,14,13,14,14,14,6,6,5,5,5,5,5,5,13,78,77,77,75,82,246,199,199,199,
199,199,199,199,246,163,83,76,77,86,86,78,14,14,6,6,5,5,5,5,5,5,5,5,13,78,78,77,12,74,82,181,199,199,199,199,
199,199,199,199,199,246,164,82,75,85,77,77,78,78,78,14,14,14,13,14,13,77,78,78,78,77,13,76,74,155,246,199,199,199,199,199,
199,199,199,199,199,199,199,173,155,74,75,76,78,78,77,77,78,78,78,78,78,77,77,78,13,11,74,82,172,254,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,172,82,73,74,75,75,76,77,76,12,76,76,76,75,74,81,82,164,246,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,246,164,155,90,90,90,82,82,82,91,91,91,155,163,173,246,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,254,246,246,246,246,246,246,254,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

