amarelo: .word 36, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,246,182,173,173,172,173,246,245,246,246,254,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,246,182,173,174,109,109,109,109,109,109,101,100,99,90,90,163,172,246,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,173,110,110,111,110,110,119,119,46,110,119,119,110,110,118,109,100,90,90,173,199,199,199,199,199,199,199,
199,199,199,199,199,199,182,109,110,111,46,47,110,38,37,46,46,37,110,110,110,110,110,119,119,111,110,100,90,163,245,199,199,199,199,199,
199,199,199,199,246,182,110,111,55,46,38,37,37,37,37,37,38,38,38,38,38,46,110,110,110,110,119,183,110,100,90,172,199,199,199,199,
199,199,199,182,109,111,46,46,46,37,37,37,38,46,46,46,46,46,46,46,46,46,110,110,110,110,118,119,110,110,109,82,163,246,199,199,
199,199,172,109,111,55,46,37,37,37,38,46,46,46,46,47,47,47,47,47,47,110,110,110,110,110,110,110,118,119,119,109,81,163,254,199,
199,164,100,110,46,46,37,37,38,46,46,46,47,47,47,47,47,47,47,47,111,111,111,111,110,110,110,110,110,119,119,110,100,81,163,199,
164,91,110,47,46,37,37,38,46,46,47,47,47,47,47,47,47,47,47,47,111,111,111,111,119,111,110,110,110,110,119,118,119,91,81,181,
81,109,119,47,46,37,38,46,46,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,119,119,111,110,110,110,119,119,119,109,81,163,
82,110,46,46,37,37,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,110,110,110,110,119,46,110,90,80,
90,119,119,111,37,38,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,110,46,47,119,119,119,91,72,
91,111,47,46,37,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,47,111,119,111,91,72,
91,110,46,110,37,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,47,111,110,46,91,72,
82,110,119,119,37,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,47,119,119,111,90,72,
81,110,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,47,47,46,37,81,81,
82,100,110,119,119,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,47,119,46,91,81,173,
173,82,109,119,119,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,47,119,47,37,81,81,181,
199,163,90,109,46,119,111,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,47,55,46,37,82,72,163,199,
199,245,81,90,110,119,119,111,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,119,47,46,82,72,154,246,199,
199,199,173,82,82,101,46,46,119,111,47,47,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,46,36,82,72,154,246,199,199,
199,199,199,246,163,81,91,109,119,111,46,111,47,47,47,47,47,47,47,46,47,47,47,47,47,46,46,45,91,73,81,163,246,199,199,199,
199,199,199,199,254,172,90,81,91,36,46,119,119,111,47,55,47,111,47,47,47,47,46,55,46,36,27,81,81,155,173,199,199,199,199,199,
199,199,199,199,199,199,246,246,163,82,82,91,100,36,37,110,46,37,37,46,46,37,28,91,82,81,81,155,181,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,246,163,90,81,82,82,90,90,90,90,90,82,82,81,90,163,172,245,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,246,246,246,246,246,246,246,246,246,246,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,

