seta: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,175,167,167,167,167,167,167,167,167,175,199,199,199,
199,199,199,175,87,87,87,87,87,87,87,87,175,199,199,199,
199,199,199,199,103,87,87,87,87,87,87,103,199,199,199,199,
199,199,199,199,199,87,87,87,87,87,87,199,199,199,199,199,
199,199,199,199,199,175,87,87,87,87,175,199,199,199,199,199,
199,199,199,199,199,199,95,87,87,95,199,199,199,199,199,199,
199,199,199,199,199,199,247,87,87,247,199,199,199,199,199,199,
199,199,199,199,199,199,199,175,175,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

